=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:32:17 =~=~=~=~=~=~=~=~=~=~=~=
[K(tensorrt) ]0;obinclcv@obinclcv-HP-Z440-Workstation: ~/Desktop/TF_Issueobinclcv@obinclcv-HP-Z440-Workstation:~/Desktop/TF_Issue$ convert-to-uff tensorflow --input-file frozen_inception_v3_flowers.pb -l
Loading frozen_inception_v3_flowers.pb
1 FIFOQueueV2: "prefetch_queue/fifo_queue"
2 QueueDequeueV2: "fifo_queue_Dequeue"
3 Const: "InceptionV3/Conv2d_1a_3x3/weights"
4 Identity: "InceptionV3/Conv2d_1a_3x3/weights/read"
5 Conv2D: "InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D"
6 Const: "InceptionV3/InceptionV3/Conv2d_1a_3x3/BatchNorm/Const"
7 Const: "InceptionV3/Conv2d_1a_3x3/BatchNorm/beta"
8 Identity: "InceptionV3/Conv2d_1a_3x3/BatchNorm/beta/read"
9 Const: "InceptionV3/InceptionV3/Conv2d_1a_3x3/BatchNorm/Const_1"
10 Const: "InceptionV3/InceptionV3/Conv2d_1a_3x3/BatchNorm/Const_2"
11 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_1a_3x3/BatchNorm/FusedBatchNorm"
12 Relu: "InceptionV3/InceptionV3/Conv2d_1a_3x3/Relu"
13 Const: "InceptionV3/Conv2d_2a_3x3/weights"
14 Identity: "InceptionV3/Conv2d_2a_3x3/weights/read"
15 Conv2D: "InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D"
16 Const: "InceptionV3/InceptionV3/Conv2d_2a_3x3/BatchNorm/Const"
17 Const: "InceptionV3/Conv2d_2a_3x3/BatchNorm/beta"
18 Identity: "InceptionV3/Conv2d_2a_3x3/BatchNorm/beta/read"
19 Const: "InceptionV3/InceptionV3/Conv2d_2a_3x3/BatchNorm/Const_1"
20 Const: "InceptionV3/InceptionV3/Conv2d_2a_3x3/BatchNorm/Const_2"
21 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_2a_3x3/BatchNorm/FusedBatchNorm"
22 Relu: "InceptionV3/InceptionV3/Conv2d_2a_3x3/Relu"
23 Const: "InceptionV3/Conv2d_2b_3x3/weights"
24 Identity: "InceptionV3/Conv2d_2b_3x3/weights/read"
25 Conv2D: "InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D"
26 Const: "InceptionV3/InceptionV3/Conv2d_2b_3x3/BatchNorm/Const"
27 Const: "InceptionV3/Conv2d_2b_3x3/BatchNorm/beta"
28 Identity: "InceptionV3/Conv2d_2b_3x3/BatchNorm/beta/read"
29 Const: "InceptionV3/InceptionV3/Conv2d_2b_3x3/BatchNorm/Const_1"
30 Const: "InceptionV3/InceptionV3/Conv2d_2b_3x3/BatchNorm/Const_2"
31 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_2b_3x3/BatchNorm/FusedBatchNorm"
32 Relu: "InceptionV3/InceptionV3/Conv2d_2b_3x3/Relu"
33 MaxPool: "InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool"
34 Const: "InceptionV3/Conv2d_3b_1x1/weights"
35 Identity: "InceptionV3/Conv2d_3b_1x1/weights/read"
36 Conv2D: "InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D"
37 Const: "InceptionV3/InceptionV3/Conv2d_3b_1x1/BatchNorm/Const"
38 Const: "InceptionV3/Conv2d_3b_1x1/BatchNorm/beta"
39 Identity: "InceptionV3/Conv2d_3b_1x1/BatchNorm/beta/read"
40 Const: "InceptionV3/InceptionV3/Conv2d_3b_1x1/BatchNorm/Const_1"
41 Const: "InceptionV3/InceptionV3/Conv2d_3b_1x1/BatchNorm/Const_2"
42 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_3b_1x1/BatchNorm/FusedBatchNorm"
43 Relu: "InceptionV3/InceptionV3/Conv2d_3b_1x1/Relu"
44 Const: "InceptionV3/Conv2d_4a_3x3/weights"
45 Identity: "InceptionV3/Conv2d_4a_3x3/weights/read"
46 Conv2D: "InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D"
47 Const: "InceptionV3/InceptionV3/Conv2d_4a_3x3/BatchNorm/Const"
48 Const: "InceptionV3/Conv2d_4a_3x3/BatchNorm/beta"
49 Identity: "InceptionV3/Conv2d_4a_3x3/BatchNorm/beta/read"
50 Const: "InceptionV3/InceptionV3/Conv2d_4a_3x3/BatchNorm/Const_1"
51 Const: "InceptionV3/InceptionV3/Conv2d_4a_3x3/BatchNorm/Const_2"
52 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_4a_3x3/BatchNorm/FusedBatchNorm"
53 Relu: "InceptionV3/InceptionV3/Conv2d_4a_3x3/Relu"
54 MaxPool: "InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool"
55 Const: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights"
56 Identity: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights/read"
57 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D"
58 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
59 Const: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
60 Identity: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
61 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
62 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
63 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
64 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Relu"
65 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights"
66 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights/read"
67 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D"
68 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
69 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
70 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
71 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
72 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
73 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
74 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu"
75 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/weights"
76 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/weights/read"
77 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D"
78 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/Const"
79 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/beta"
80 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/beta/read"
81 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/Const_1"
82 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/Const_2"
83 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/FusedBatchNorm"
84 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Relu"
85 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights"
86 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights/read"
87 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D"
88 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
89 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
