=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:01:01 =~=~=~=~=~=~=~=~=~=~=~=
convert-to-ufff tensorflow --input-file frozen_inception_v3.pb -l
Loading frozen_inception_v3.pb
1 Placeholder: "input"
2 Const: "InceptionV3/Conv2d_1a_3x3/weights"
3 Identity: "InceptionV3/Conv2d_1a_3x3/weights/read"
4 Conv2D: "InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D"
5 Const: "InceptionV3/InceptionV3/Conv2d_1a_3x3/BatchNorm/Const"
6 Const: "InceptionV3/Conv2d_1a_3x3/BatchNorm/beta"
7 Identity: "InceptionV3/Conv2d_1a_3x3/BatchNorm/beta/read"
8 Const: "InceptionV3/Conv2d_1a_3x3/BatchNorm/moving_mean"
9 Identity: "InceptionV3/Conv2d_1a_3x3/BatchNorm/moving_mean/read"
10 Const: "InceptionV3/Conv2d_1a_3x3/BatchNorm/moving_variance"
11 Identity: "InceptionV3/Conv2d_1a_3x3/BatchNorm/moving_variance/read"
12 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_1a_3x3/BatchNorm/FusedBatchNorm"
13 Relu: "InceptionV3/InceptionV3/Conv2d_1a_3x3/Relu"
14 Const: "InceptionV3/Conv2d_2a_3x3/weights"
15 Identity: "InceptionV3/Conv2d_2a_3x3/weights/read"
16 Conv2D: "InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D"
17 Const: "InceptionV3/InceptionV3/Conv2d_2a_3x3/BatchNorm/Const"
18 Const: "InceptionV3/Conv2d_2a_3x3/BatchNorm/beta"
19 Identity: "InceptionV3/Conv2d_2a_3x3/BatchNorm/beta/read"
20 Const: "InceptionV3/Conv2d_2a_3x3/BatchNorm/moving_mean"
21 Identity: "InceptionV3/Conv2d_2a_3x3/BatchNorm/moving_mean/read"
22 Const: "InceptionV3/Conv2d_2a_3x3/BatchNorm/moving_variance"
23 Identity: "InceptionV3/Conv2d_2a_3x3/BatchNorm/moving_variance/read"
24 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_2a_3x3/BatchNorm/FusedBatchNorm"
25 Relu: "InceptionV3/InceptionV3/Conv2d_2a_3x3/Relu"
26 Const: "InceptionV3/Conv2d_2b_3x3/weights"
27 Identity: "InceptionV3/Conv2d_2b_3x3/weights/read"
28 Conv2D: "InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D"
29 Const: "InceptionV3/InceptionV3/Conv2d_2b_3x3/BatchNorm/Const"
30 Const: "InceptionV3/Conv2d_2b_3x3/BatchNorm/beta"
31 Identity: "InceptionV3/Conv2d_2b_3x3/BatchNorm/beta/read"
32 Const: "InceptionV3/Conv2d_2b_3x3/BatchNorm/moving_mean"
33 Identity: "InceptionV3/Conv2d_2b_3x3/BatchNorm/moving_mean/read"
34 Const: "InceptionV3/Conv2d_2b_3x3/BatchNorm/moving_variance"
35 Identity: "InceptionV3/Conv2d_2b_3x3/BatchNorm/moving_variance/read"
36 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_2b_3x3/BatchNorm/FusedBatchNorm"
37 Relu: "InceptionV3/InceptionV3/Conv2d_2b_3x3/Relu"
38 MaxPool: "InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool"
39 Const: "InceptionV3/Conv2d_3b_1x1/weights"
40 Identity: "InceptionV3/Conv2d_3b_1x1/weights/read"
41 Conv2D: "InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D"
42 Const: "InceptionV3/InceptionV3/Conv2d_3b_1x1/BatchNorm/Const"
43 Const: "InceptionV3/Conv2d_3b_1x1/BatchNorm/beta"
44 Identity: "InceptionV3/Conv2d_3b_1x1/BatchNorm/beta/read"
